ARCHIVE OPENED (21:06:05.378 04/05/2026)

21:06:06.040 04/05/2026	(CDH)
	Header: 0x55 0x55 0x38 0x0A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F42 0x00D2 0x0000 0x0000 0x1379 0x00FD 0x0028 0x0001 0x02AB 0x0000 0x135D 0x00BC 0x0000 0x0000 0x0000 0x0000 0x1374 0x003E 0x85A5 0x8781 0x8766 0x8725 0x84D5 0x8624 0x879D 0x8748 0x86FA 0x002C 0x002E 0x0000 0x0000 0x002C 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		ACTUATOR_SW_VERSION = 0000

21:06:06.492 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:06:06.840 04/05/2026	(CDH)
	Header: 0x55 0x55 0x52 0x9D 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0003 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F40 0x00D0 0x0000 0x0000 0x137A 0x0104 0x002D 0x0001 0x02AB 0x0000 0x135D 0x00BE 0x0000 0x0000 0x0000 0x0000 0x1374 0x003E 0x859D 0x8782 0x8764 0x8726 0x84D0 0x8622 0x879D 0x872E 0x86F5 0x002C 0x002E 0x0000 0x0000 0x002C 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0003
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 8.000000
		SYS_I = 00D0
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.986000
		PLAT_5V_I = 0104
		ADCS_5V_V = 0.045000
		ADCS_5V_I = 0001
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.957000
		OBC_PWR_I = 00BE
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.980000
		COMMS_PWR_I = 003E
		TEMP_SOLAR = 23.470570
		TEMP_EPS = 22.602420
		TEMP_BATTERY = 22.656120
		TEMP_BACKPLANE = 22.767100
		TEMP_OBDH = 23.837520
		TEMP_ADCS = 23.232500
		TEMP_WHEEL = 22.554090
		TEMP_COMMS = 22.752780
		TEMP_PAYLOAD = 22.854810
		TEMP_EPS_L = 22.000000
		TEMP_OBDH_L = 23.000000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 22.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = 0000
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0000
		ACTUATOR_SW_VERSION = 0000

21:06:06.942 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:06:07.542 04/05/2026	(CDH)
	Header: 0x55 0x55 0xB1 0x92 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F41 0x00D0 0x0000 0x0000 0x137A 0x010F 0x002F 0x0000 0x02AD 0x0000 0x135D 0x00C8 0x0000 0x0000 0x0000 0x0000 0x1374 0x003E 0x85A0 0x877B 0x8766 0x8728 0x84C7 0x8622 0x879F 0x8724 0x86F6 0x002C 0x002E 0x0000 0x0000 0x002C 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0004
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 8.001000
		SYS_I = 00D0
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.986000
		PLAT_5V_I = 010F
		ADCS_5V_V = 0.047000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.957000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.980000
		COMMS_PWR_I = 003E
		TEMP_SOLAR = 23.465200
		TEMP_EPS = 22.614950
		TEMP_BATTERY = 22.652540
		TEMP_BACKPLANE = 22.763520
		TEMP_OBDH = 23.853630
		TEMP_ADCS = 23.232500
		TEMP_WHEEL = 22.550510
		TEMP_COMMS = 22.770680
		TEMP_PAYLOAD = 22.853020
		TEMP_EPS_L = 22.000000
		TEMP_OBDH_L = 23.000000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 22.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = 0000
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0000
		ACTUATOR_SW_VERSION = 0000

21:06:07.694 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:06:07.894 04/05/2026	(CDH)
	Header: 0x55 0x55 0x98 0xD6 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F41 0x00CE 0x0000 0x0000 0x137B 0x010C 0x002F 0x0000 0x02AD 0x0000 0x135D 0x00BE 0x0000 0x0000 0x0000 0x0000 0x1374 0x003A 0x859B 0x877E 0x875B 0x8728 0x84B9 0x8624 0x87A0 0x871A 0x86F4 0x002C 0x002E 0x0000 0x0000 0x002C 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0004
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 8.001000
		SYS_I = 00CE
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.987000
		PLAT_5V_I = 010C
		ADCS_5V_V = 0.047000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.957000
		OBC_PWR_I = 00BE
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.980000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.474150
		TEMP_EPS = 22.609580
		TEMP_BATTERY = 22.672230
		TEMP_BACKPLANE = 22.763520
		TEMP_OBDH = 23.878690
		TEMP_ADCS = 23.228920
		TEMP_WHEEL = 22.548720
		TEMP_COMMS = 22.788580
		TEMP_PAYLOAD = 22.856600
		TEMP_EPS_L = 22.000000
		TEMP_OBDH_L = 23.000000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 22.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = 0000
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0000
		ACTUATOR_SW_VERSION = 0000

21:06:07.994 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
